model,effect,component,group,term,estimate,std.error,statistic,p.value,conf.low,conf.high,type
All counties,fixed,zi,NA,pop_cscaled,-0.6538786899826923,0.46704200224889164,-1.4000425803977976,0.16150056793749962,-1.5692641936579945,0.2615068136926101,tertile
All counties,ran_pars,cond,state,sd__(Intercept),0.9228481674451644,NA,NA,NA,0.5624494606895852,1.5141782501004502,tertile
All counties,ran_pars,zi,state,sd__(Intercept),1.0573636898943983,NA,NA,NA,0.6100562929981852,1.8326472254101034,tertile
Large Metropolitan,fixed,cond,NA,(Intercept),-11.01412885934945,0.35480036261387204,-31.04317249905431,1.4105362582696188e-211,-11.70952479177439,-10.31873292692451,tertile
Large Metropolitan,fixed,cond,NA,strat_household_disability_tertileMid,-0.3817155251428976,0.08428329839805598,-4.528958078267402,5.927525695693364e-6,-0.5469077545013297,-0.21652329578446547,tertile
Large Metropolitan,fixed,cond,NA,strat_household_disability_tertileHigh,-0.6354950365477133,0.14069577357978352,-4.516802604502877,6.278037813038243e-6,-0.9112536855410911,-0.3597363875543356,tertile
Large Metropolitan,fixed,cond,NA,strat_socioeconomic_status_tertileMid,0.5005125573614807,0.10064785121121149,4.972908525499917,6.595578750273752e-7,0.30324639386616015,0.6977787208568013,tertile
Large Metropolitan,fixed,cond,NA,strat_socioeconomic_status_tertileHigh,0.7485443001698685,0.15742541754344033,4.754913862390191,1.985310458016054e-6,0.43999615153354554,1.0570924488061915,tertile
Large Metropolitan,fixed,cond,NA,strat_minority_language_tertileMid,-0.37840783988880855,0.11026445400563847,-3.4318207377098906,5.995437148979746e-4,-0.5945221985148332,-0.1622934812627839,tertile
Large Metropolitan,fixed,cond,NA,strat_minority_language_tertileHigh,-1.029256767016405,0.12190402989251022,-8.443172616393074,3.0883851109657016e-17,-1.268184275176019,-0.7903292588567908,tertile
Large Metropolitan,fixed,cond,NA,strat_housing_transportation_tertileMid,-0.3818193346669998,0.08442605744953807,-4.522529491504627,6.1104969527835675e-6,-0.5472913666248039,-0.2163473027091957,tertile
Large Metropolitan,fixed,cond,NA,strat_housing_transportation_tertileHigh,0.17994693085068938,0.09205128730152427,1.9548551261564993,0.05060017236733544,-4.7027699084736807e-4,0.36036413869222617,tertile
Large Metropolitan,fixed,cond,NA,strat_healthcare_infrastructure_tertileMid,0.5195479377247912,0.07073748477725109,7.344732985076053,2.0617026731736023e-13,0.3809050152044288,0.6581908602451536,tertile
Large Metropolitan,fixed,cond,NA,strat_healthcare_infrastructure_tertileHigh,0.6437116053890868,0.09168600564891038,7.020827233482352,2.2055844613099187e-12,0.4640103364308865,0.823412874347287,tertile
Large Metropolitan,fixed,cond,NA,strat_medical_vulnerability_tertileMid,-0.4066615777927673,0.10769312002937492,-3.776114738637382,1.5929363481581373e-4,-0.6177362144330912,-0.19558694115244338,tertile
Large Metropolitan,fixed,cond,NA,strat_medical_vulnerability_tertileHigh,-0.7006574307974041,0.15729649409351523,-4.454374109449968,8.413828009216746e-6,-1.0089528941151111,-0.3923619674796969,tertile
Large Metropolitan,fixed,zi,NA,(Intercept),-3.1903827560300613,2.3939631592322996,-1.3326783011369143,0.18263739705103535,-7.8824643284410945,1.501698816380972,tertile
Large Metropolitan,fixed,zi,NA,strat_household_disability_tertileMid,-2.508091876021784,1.7452195883273054,-1.4371210894015054,0.15068358977258195,-5.928659414257121,0.9124756622135535,tertile
Large Metropolitan,fixed,zi,NA,strat_household_disability_tertileHigh,1.0967116184492227,2.3673352656010525,0.46326839902449307,0.6431719939928398,-3.5431802414604023,5.736603478358847,tertile
Large Metropolitan,fixed,zi,NA,strat_socioeconomic_status_tertileMid,-3.924864375367686,1.8472172779826277,-2.124744296271463,0.033607955117482255,-7.545343711833749,-0.30438503890162316,tertile
Large Metropolitan,fixed,zi,NA,strat_socioeconomic_status_tertileHigh,-5.245678325697948,2.5539450916714306,-2.053951098167467,0.039980424977456214,-10.251318723866797,-0.24003792752909803,tertile
Large Metropolitan,fixed,zi,NA,strat_minority_language_tertileMid,-1.9449576030519535,1.2597850918046654,-1.5438804727128228,0.12261729152194834,-4.414091011249583,0.5241758051456757,tertile
Large Metropolitan,fixed,zi,NA,strat_minority_language_tertileHigh,-4.758792224226043,2.5450419716206976,-1.8698285832966504,0.06150762573314434,-9.74698282774542,0.2293983792933334,tertile
Large Metropolitan,fixed,zi,NA,strat_housing_transportation_tertileMid,-0.12311685090368091,1.626847915286311,-0.07567815635797365,0.9396751548481949,-3.3116801731889183,3.0654464713815566,tertile
Large Metropolitan,fixed,zi,NA,strat_housing_transportation_tertileHigh,1.2037361767367367,1.5665863445423427,0.7683816349672014,0.4422604878211215,-1.8667166372385104,4.274188990711984,tertile
Large Metropolitan,fixed,zi,NA,strat_healthcare_infrastructure_tertileMid,1.250246037956399,1.8128260926712911,0.6896668373269595,0.4904037252110248,-2.302827813913801,4.803319889826599,tertile
Large Metropolitan,fixed,zi,NA,strat_healthcare_infrastructure_tertileHigh,3.511321346317539,1.874790812782755,1.8729136724889743,0.06108030684806554,-0.16320112528323527,7.185843817918313,tertile
Large Metropolitan,fixed,zi,NA,strat_medical_vulnerability_tertileMid,4.984959657684643,2.4795742096737694,2.010409544605039,0.04438786112745245,0.12508350972968696,9.844835805639597,tertile
Large Metropolitan,fixed,zi,NA,strat_medical_vulnerability_tertileHigh,2.4625324594220097,2.65802681559574,0.9264513228283913,0.3542114828387793,-2.7471043690873267,7.672169287931347,tertile
Large Metropolitan,fixed,zi,NA,strat_pop_cscaled,0.5894096804152753,0.5887680873438342,1.0010897212081171,0.3167834339407283,-0.5645545660251723,1.743373926855723,tertile
Large Metropolitan,ran_pars,cond,state,sd__(Intercept),0.9118922627477108,NA,NA,NA,0.5505318870355904,1.5104438424751638,tertile
Large Metropolitan,ran_pars,zi,state,sd__(Intercept),1.3666124119150382,NA,NA,NA,0.38465486295973,4.855338289576655,tertile
Medium/Small Metropolitan,fixed,cond,NA,(Intercept),-11.465645473754957,0.3575986194238282,-32.06289076906586,1.4516526193795297e-225,-12.166525888746905,-10.76476505876301,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_household_disability_tertileMid,0.18240967342056932,0.08901312382715246,2.049244713338858,0.04043819181473827,0.007947156567946395,0.3568721902731923,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_household_disability_tertileHigh,0.19559234049192942,0.09440117336342924,2.071927006022802,0.038272248996644026,0.010569440601286284,0.38061524038257255,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_socioeconomic_status_tertileMid,0.10407255279719463,0.08938794062084873,1.1642795669567185,0.24431073436351586,-0.07112459147187378,0.27926969706626303,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_socioeconomic_status_tertileHigh,-0.021979337304253336,0.1109124057182735,-0.19816842995978856,0.8429132868803615,-0.2393636579507637,0.19540498334225703,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_minority_language_tertileMid,0.0031491538723410857,0.1089723048854038,0.028898662606547255,0.976945412263059,-0.2104326390153685,0.21673094676005064,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_minority_language_tertileHigh,-0.23427036109253527,0.1111336271177428,-2.1080060749239538,0.035030463961520035,-0.45208826771461497,-0.01645245447045554,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_housing_transportation_tertileMid,0.057668599970888065,0.09471269427971159,0.6088793103126965,0.5426044389735178,-0.12796486969609938,0.24330206963787554,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_housing_transportation_tertileHigh,0.18051345995771675,0.09685252985034469,1.863797055550783,0.062350209410736074,-0.009314010360549296,0.3703409302759828,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_healthcare_infrastructure_tertileMid,0.2689295682577833,0.06466677994940961,4.158697378594905,3.200675973130982e-5,0.14218500856076358,0.39567412795480306,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_healthcare_infrastructure_tertileHigh,0.005405100154650986,0.0793850810382833,0.068087102563319,0.9457162971941946,-0.1501867995901778,0.16099699989947977,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_medical_vulnerability_tertileMid,-0.13935570954379992,0.09468732482614325,-1.471746189890494,0.14108942938748065,-0.324939455995486,0.046228036907886155,tertile
Medium/Small Metropolitan,fixed,cond,NA,strat_medical_vulnerability_tertileHigh,0.25176637417403624,0.10805563555278982,2.3299698612298436,0.019807744097804666,0.03998122016398242,0.46355152818409007,tertile
Medium/Small Metropolitan,fixed,zi,NA,(Intercept),-4.095854701388544,1.6901416485467993,-2.4233795462706933,0.015376851751725935,-7.408471461311423,-0.7832379414656643,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_household_disability_tertileMid,1.2775039744961518,0.8683436010878611,1.4711963937958366,0.14123801216884224,-0.4244182098418714,2.9794261588341753,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_household_disability_tertileHigh,0.10527297412307465,1.111360263975793,0.094724435932656,0.9245337081781488,-2.0729531171184066,2.2834990653645555,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_socioeconomic_status_tertileMid,0.5766522496778258,1.1118869619980813,0.5186248866895345,0.6040223509273612,-1.602606150718069,2.7559106500737203,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_socioeconomic_status_tertileHigh,0.5631399936910282,1.3522436076094722,0.41644862695011015,0.6770817520720709,-2.0872087755480497,3.213488762930106,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_minority_language_tertileMid,0.25217760126130406,0.8306349412651202,0.3035961873662796,0.761435556607263,-1.3758369679188744,1.8801921704414823,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_minority_language_tertileHigh,-0.6406384897951202,1.4205240867476332,-0.4509874177930321,0.6519986173730818,-3.424814538992132,2.1435375594018917,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_housing_transportation_tertileMid,0.24396458344569372,0.7675824100913179,0.31783503665315843,0.7506100722880447,-1.260469295499743,1.7483984623911306,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_housing_transportation_tertileHigh,0.30372973503668305,0.9454705492670773,0.3212471665797865,0.7480230910204837,-1.549358489970091,2.156817960043457,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_healthcare_infrastructure_tertileMid,-2.155711674105102,1.2751850704175645,-1.69050887131168,0.09093064249848629,-4.655028485746701,0.3436051375364966,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_healthcare_infrastructure_tertileHigh,-0.6541349214344391,1.0340886008335566,-0.6325714459159061,0.5270135385930976,-2.6809113358916257,1.3726414930227477,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_medical_vulnerability_tertileMid,-0.24011625961229083,0.9530798967391447,-0.2519371780202494,0.8010896223165913,-2.108118531610168,1.6278860123855863,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_medical_vulnerability_tertileHigh,-0.4413024683733557,1.4043205185946406,-0.3142462582651606,0.7533340117976735,-3.1937201075694617,2.3111151708227506,tertile
Medium/Small Metropolitan,fixed,zi,NA,strat_pop_cscaled,-4.028074655376642,1.8345290958652507,-2.195699520086822,0.02811345754804964,-7.623685611863361,-0.4324636988899231,tertile
Medium/Small Metropolitan,ran_pars,cond,state,sd__(Intercept),0.9519765454825881,NA,NA,NA,0.5779122869540493,1.568160711594319,tertile
Medium/Small Metropolitan,ran_pars,zi,state,sd__(Intercept),1.7700009091323163,NA,NA,NA,0.7332414222858384,4.272676260654478,tertile
Micropolitan/Non-core,fixed,cond,NA,(Intercept),-11.238589566646896,0.3731019254204599,-30.122035832384913,2.4936929198455197e-199,-11.969855903033546,-10.507323230260246,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_household_disability_tertileMid,-0.2511504527092172,0.07413279899902737,-3.3878452736219,7.044399117326425e-4,-0.3964480688204578,-0.10585283659797662,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_household_disability_tertileHigh,-0.1069366640287514,0.0844630655664106,-1.2660760453297841,0.20548585789545548,-0.2724812305627613,0.05860790250525852,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_socioeconomic_status_tertileMid,0.26278595145176237,0.08489889123060897,3.095281312190082,0.0019662631038277036,0.09638718231238541,0.4291847205911393,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_socioeconomic_status_tertileHigh,0.3814905198427669,0.11626885557954506,3.28110668967384,0.001034006236958353,0.1536077503831697,0.609373289302364,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_minority_language_tertileMid,0.05735031336053486,0.09272910646147915,0.6184715409110397,0.5362645519320011,-0.12439539562254465,0.23909602234361438,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_minority_language_tertileHigh,-0.05967734028027353,0.08847141061190847,-0.6745381346077556,0.49996924963675454,-0.23307811874106882,0.11372343818052177,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_housing_transportation_tertileMid,0.10167442623325557,0.07616132047672194,1.3349877023775012,0.18188037139172752,-0.04759901891613236,0.2509478713826435,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_housing_transportation_tertileHigh,-0.12369426396627643,0.08555050783969106,-1.4458624161303764,0.1482157953133069,-0.29137017819118244,0.04398165025862956,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_healthcare_infrastructure_tertileMid,0.14834523462209348,0.07503525976931219,1.9770070108128486,0.04804083773215336,0.001278827903634372,0.2954116413405526,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_healthcare_infrastructure_tertileHigh,0.3162717316253017,0.07462810306235293,4.2379709338324165,2.2554896042626647e-5,0.17000333738854667,0.46254012586205673,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_medical_vulnerability_tertileMid,-0.03689938121916325,0.08794236915269332,-0.41958593536518535,0.6747879647018071,-0.20926325747356836,0.13546449503524186,tertile
Micropolitan/Non-core,fixed,cond,NA,strat_medical_vulnerability_tertileHigh,-0.0016542566809127765,0.1213693717032738,-0.013629935276892883,0.9891252217894335,-0.2395338540455841,0.23622534068375858,tertile
Micropolitan/Non-core,fixed,zi,NA,(Intercept),-0.9507719116287832,0.62548027094075,-1.52006698820217,0.12849414039880852,-2.1766907157130078,0.27514689245544144,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_household_disability_tertileMid,-0.009406152460244918,0.3239448667449242,-0.02903627569333077,0.9768356589632777,-0.6443264242569232,0.6255141193364334,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_household_disability_tertileHigh,-0.09033033511787555,0.35411695525563597,-0.25508616228970554,0.7986565516121423,-0.7843868137339037,0.6037261434981526,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_socioeconomic_status_tertileMid,0.3190225054411073,0.3958041625477874,0.8060109913639175,0.4202365115258834,-0.45673939808359315,1.0947844089658076,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_socioeconomic_status_tertileHigh,0.6953511007078425,0.5226295866919433,1.3304855262962896,0.1833583520186252,-0.32898406646341993,1.719686267879105,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_minority_language_tertileMid,-0.04534385427789494,0.29380210934136564,-0.1543346791469437,0.8773458548708317,-0.6211854071688704,0.5304976986130806,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_minority_language_tertileHigh,-0.47273140724809254,0.39632249967139027,-1.1927947760726594,0.23294975649601773,-1.2495092328669046,0.3040464183707196,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_housing_transportation_tertileMid,-0.33505631900173477,0.3198997910347293,-1.0473789867695162,0.29492481934068987,-0.9620483880916935,0.29193575008822387,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_housing_transportation_tertileHigh,-0.0895146623923369,0.33489218644205937,-0.2672939710638011,0.7892428283479155,-0.745891286522646,0.5668619617379723,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_healthcare_infrastructure_tertileMid,0.49462756803578156,0.3088740046197151,1.601389435944167,0.10929069107305207,-0.11075435677951817,1.1000094928510813,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_healthcare_infrastructure_tertileHigh,0.04194674602014713,0.31946597567310864,0.13130270267988992,0.8955358538735863,-0.5841950605850947,0.668088552625389,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_medical_vulnerability_tertileMid,-0.324981613163643,0.3897037955739854,-0.8339195482686674,0.40432632076146974,-1.0887870171272138,0.4388237907999279,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_medical_vulnerability_tertileHigh,-0.07069401333266719,0.5344993908303538,-0.1322621027179149,0.8947769816327822,-1.1182935691187588,0.9769055424534243,tertile
Micropolitan/Non-core,fixed,zi,NA,strat_pop_cscaled,-0.725792075650419,0.20355222185296962,-3.5656308196658992,3.629820427386328e-4,-1.1247470994553463,-0.3268370518454917,tertile
Micropolitan/Non-core,ran_pars,cond,state,sd__(Intercept),0.9881154754746445,NA,NA,NA,0.5591388172471722,1.7462071363234812,tertile
Micropolitan/Non-core,ran_pars,zi,state,sd__(Intercept),1.3048021230355287,NA,NA,NA,0.737339894867381,2.3089874725742847,tertile
All counties,fixed,cond,NA,(Intercept),-11.679215335932339,0.33736677333139975,-34.6187480782516,1.3197148618352535e-262,-12.34044206124237,-11.017988610622307,continuous
All counties,fixed,cond,NA,household_disability,0.34832717261499474,0.08501754081976097,4.09712124411427,4.1831983021238317e-5,0.18169585455409937,0.5149584906758902,continuous
All counties,fixed,cond,NA,socioeconomic_status,-1.4582156474792216,0.12725535634243337,-11.45897264674099,2.1201470823046297e-30,-1.7076315627502017,-1.2087997322082416,continuous
All counties,fixed,cond,NA,minority_language,-0.5492644934290916,0.0922742913889329,-5.952519224601368,2.6404610674771333e-9,-0.7301187812503545,-0.36841020560782867,continuous
All counties,fixed,cond,NA,housing_transportation,0.6083625624924596,0.07663864133288466,7.938065601267634,2.0535872394654e-15,0.4581535856559229,0.7585715393289962,continuous
All counties,fixed,cond,NA,healthcare_infrastructure,0.287708478333433,0.0669745070883533,4.295790903752165,1.7407160112797862e-5,0.156440856557938,0.418976100108928,continuous
All counties,fixed,cond,NA,medical_vulnerability,1.220677389324981,0.1166253777071086,10.466653256125555,1.2291191429244707e-25,0.9920958493356676,1.4492589293142943,continuous
All counties,fixed,cond,NA,rural_score_summMedium/Small Metropolitan,0.4723041257715789,0.03990014346333823,11.837153573283512,2.50821741525062e-32,0.3941012816054547,0.550506969937703,continuous
All counties,fixed,cond,NA,rural_score_summMicropolitan/Non-core,0.38174859372303177,0.0516702680003089,7.388167480005127,1.488661640295438e-13,0.2804767293708939,0.48302045807516963,continuous
All counties,fixed,zi,NA,(Intercept),-0.82989229646041,0.6620957850736878,-1.2534323811894488,0.21004839316617546,-2.1275761895206102,0.4677915965997902,continuous
All counties,fixed,zi,NA,household_disability,-0.600301171540163,0.4888317977356686,-1.228032166321493,0.21943489322323928,-1.5583938896000418,0.35779154651971556,continuous
All counties,fixed,zi,NA,socioeconomic_status,1.7917567203490097,0.7987126663786495,2.243305754086518,0.024877104577842188,0.22630866025090146,3.357204780447118,continuous
All counties,fixed,zi,NA,minority_language,-2.7471541124761507,0.5313513058813272,-5.170127714129876,2.3393406518248775e-7,-3.7885835351418775,-1.705724689810424,continuous
All counties,fixed,zi,NA,housing_transportation,-0.25612794468321326,0.460358770311064,-0.556365950213456,0.5779607109135283,-1.1584145544600455,0.6461586650936191,continuous
All counties,fixed,zi,NA,healthcare_infrastructure,0.5103444546475082,0.3860752684021132,1.3218781321054824,0.1862087353601447,-0.24634916674226826,1.2670380760372848,continuous
All counties,fixed,zi,NA,medical_vulnerability,-0.45015419078986485,0.743012035310916,-0.6058504699745493,0.5446140519827356,-1.9064310200790628,1.006122638499333,continuous
All counties,fixed,zi,NA,rural_score_summMedium/Small Metropolitan,-0.17793107466722216,0.4437523862527221,-0.40096927966915397,0.6884427417500893,-1.0476697697762642,0.69180762044182,continuous
All counties,fixed,zi,NA,rural_score_summMicropolitan/Non-core,0.38624272643352636,0.41182978756317806,0.9378698144176216,0.34831131744768634,-0.4209288249510839,1.1934142778181367,continuous
All counties,fixed,zi,NA,pop_cscaled,-0.45043710656346947,0.41307458015177845,-1.09044983208108,0.2755150409199152,-1.2600484065899589,0.35917419346301993,continuous
All counties,ran_pars,cond,state,sd__(Intercept),0.913617359175433,NA,NA,NA,0.5568834075534249,1.4988715190021442,continuous
All counties,ran_pars,zi,state,sd__(Intercept),1.04424117103294,NA,NA,NA,0.6011214300335553,1.8140088987001775,continuous
Large Metropolitan,fixed,cond,NA,(Intercept),-11.061494264557373,0.38191061471651866,-28.963568537543804,1.8936141255281348e-184,-11.810025314715302,-10.312963214399444,continuous
Large Metropolitan,fixed,cond,NA,strat_household_disability,-0.06390583001485224,0.17088079877414317,-0.3739789986545999,0.7084199410076686,-0.398826041261609,0.2710143812319045,continuous
Large Metropolitan,fixed,cond,NA,strat_socioeconomic_status,-0.805803744459527,0.3158997676648948,-2.5508209468337446,0.010746952258202713,-1.4249559118072914,-0.1866515771117625,continuous
Large Metropolitan,fixed,cond,NA,strat_minority_language,-1.682463763682667,0.17876086509903705,-9.411812606470376,4.876535259471902e-21,-2.0328286211220026,-1.3320989062433313,continuous
Large Metropolitan,fixed,cond,NA,strat_housing_transportation,1.4171960520890938,0.17791186657327365,7.965719653137451,1.6426496846058445e-15,1.068495201183182,1.7658969029950056,continuous
Large Metropolitan,fixed,cond,NA,strat_healthcare_infrastructure,1.0866886336490307,0.13697271460710383,7.933613908186876,2.1285914613388444e-15,0.8182270461544239,1.3551502211436375,continuous
Large Metropolitan,fixed,cond,NA,strat_medical_vulnerability,-0.6502056209338117,0.29220421900432025,-2.225175335076864,0.02606946995910616,-1.2229153663129337,-0.07749587555468973,continuous
Large Metropolitan,fixed,zi,NA,(Intercept),-0.23867621000946793,1.7534959752308783,-0.13611448978549384,0.8917307729443485,-3.675465168497927,3.1981127484789913,continuous
Large Metropolitan,fixed,zi,NA,strat_household_disability,-0.06497702762207477,2.4282394350704317,-0.026758904695981967,0.9786520307724991,-4.824238866200007,4.694284810955857,continuous
Large Metropolitan,fixed,zi,NA,strat_socioeconomic_status,-0.18912835365888317,3.200373333534605,-0.05909571601448233,0.9528758708055535,-6.461744824469101,6.083488117151336,continuous
Large Metropolitan,fixed,zi,NA,strat_minority_language,-5.275670302412268,2.165867481457742,-2.4358232198312826,0.014857943823623617,-9.520692561355915,-1.0306480434686218,continuous
Large Metropolitan,fixed,zi,NA,strat_housing_transportation,0.35024934912334726,1.6311101648203399,0.2147306519679042,0.8299773231591999,-2.8466678287417095,3.5471665269884043,continuous
